# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373211055000 1444 a23e877af29f969b5a0a003a6b307357eb7f660e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/device_list_item_background.xml
1373013738000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values-v14/styles.xml
1373013737000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/drawable-mdpi/ic_launcher.png
1373211055000 2341 fe78c4a6f9b5bdb4e7b6b039d9829cc4c10372fa /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/icon_very_small.png
1373013737000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/drawable-hdpi/ic_launcher.png
1373211055000 2364 b6955645f528be7b543b70774618987d4d511b8b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/about.xml
1373211055000 23252 e574aa3ae1b58352ed8ff0fb06e9ef8095687f98 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/settings_128.png
1373013738000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values-v11/styles.xml
1373211055000 2805 80575ec55537e349483221bb9587e6461969df82 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/divider_vertical_dark.9.png
1373211055000 1862 ae4a1a708b6efa2982659b88b34ce730d10cb7c6 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/list_btn_background.xml
1373013738000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values/styles.xml
1373211055000 1028 8c432028a9291d21a49845636c15928ed1f7c84f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/btn_selected.xml
1373013739000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values-sw600dp/dimens.xml
1373211055000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable-hdpi/icon.png
1373013737000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/drawable-xhdpi/ic_launcher.png
1373211055000 28312 8f05c6672e8a1bc1cfd1f43f751986441a7e64bb /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/bluetooth_ball_128.png
1373211055000 5031 98ca0218c7d1e1693c632c13fbabd8cf29fe295a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/values/values.xml
1373211055000 12715 b65affaa31bc1410c296842709ec12b245170e0a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/binocular_128.png
1373013739000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/menu/main.xml
1373211055000 3050 a14deb5c9032d9dd4530ee6379e90b2912ad7ef7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/event_list.xml
1373039241000 2267 a13832c533ee833d7738259f0a1f2dee552517d0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/layout/activity_main.xml
1373211055000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable-hdpi/about_icon.png
1373211055000 1457 e47c81aa40c0cab1935a2b29b1fa12971deb6ace /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/info.xml
1373211055000 1028 d574c344267a3d5c1c9ac071a02c73bd1e39e885 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/list_btn_default.xml
1373211055000 2491 759f3fb4c5a1db38199f783d08f18d978245209d /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/event_entry.xml
1373211055000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/icon.png
1373211055000 1280 8f2c56eaed52d3944f5910c6b5afcbcf041e914c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/discovered_devices_list.xml
1373211055000 1028 b52bc2055c2513425238d0cd94e08d67d754ab28 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/device_list_item_focused.xml
1373211055000 1028 2fbfb5744a9f4895113b2039c443e0979d59cc49 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/device_list_item_selected.xml
1373211055000 1600 3abddb5be996657d0935f24bc35376d16ae4523a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/plugin_entry.xml
1373211055000 1028 d301a5faa61cc89cae043e87ae8f5e7e9ae86b46 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/btn_focused.xml
1373211055000 2119 25c7f2c5efd494f9fbf911b36fdadb54e8e29e2c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/layout/discovered_devices_list_item.xml
1373013739000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/src/main/res/values-sw720dp-land/dimens.xml
1373211055000 1175 00597507f25ce16c760601400a6f24548eb8e9d7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/list_btn.xml
1373211055000 1028 ed0b6543a74ad22b7dc03719f650fbcefb5f6513 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/list_btn_selected.xml
1373211055000 6825 f2391637bd919a3c4a19a5366c2a5c233ab20717 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable-mdpi/icon.png
1373211055000 3917 b1d268111544f653a80bca8da4effb0155ac9685 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/icon_small.png
1373211055000 1147 129b0997cbf6b3e9b0b6745a29d354739af365f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/device_list_item_default.xml
1373211055000 27483 a75dce8dbc0d08c0e035c90b4ca465ede3adef63 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibExample/build/exploded-bundles/AmarinoLibrary.aar/res/drawable/icon_background.png
