# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372970729000 28312 8f05c6672e8a1bc1cfd1f43f751986441a7e64bb /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/bluetooth_ball_128.png.svn-base
1372970729000 4778 5ad89ee371942fae1b04f656ebe869cab1322ff7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/text-base/about_icon.png.svn-base
1372970729000 4713 f1e61ab962f135ef63e335324c8c43aed469c473 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/add.png
1372970729000 23252 e574aa3ae1b58352ed8ff0fb06e9ef8095687f98 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/settings_128.png.svn-base
1372970729000 3050 a14deb5c9032d9dd4530ee6379e90b2912ad7ef7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/event_list.xml
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/prop-base/about_icon.png.svn-base
1372970729000 1175 00597507f25ce16c760601400a6f24548eb8e9d7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/list_btn.xml
1372970729000 1175 00597507f25ce16c760601400a6f24548eb8e9d7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/list_btn.xml.svn-base
1372970729000 1147 129b0997cbf6b3e9b0b6745a29d354739af365f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/device_list_item_default.xml
1372970729000 4778 5ad89ee371942fae1b04f656ebe869cab1322ff7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/about_icon.png
1372970729000 2805 80575ec55537e349483221bb9587e6461969df82 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/divider_vertical_dark.9.png.svn-base
1372970729000 3050 a14deb5c9032d9dd4530ee6379e90b2912ad7ef7 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/event_list.xml.svn-base
1372970729000 2491 759f3fb4c5a1db38199f783d08f18d978245209d /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/event_entry.xml.svn-base
1372970729000 4375 18b0b319fa3fbcbdd3fd8ed14fd5d25be7618304 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/monitoring.xml.svn-base
1372970729000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/text-base/icon.png.svn-base
1372970729000 1028 d301a5faa61cc89cae043e87ae8f5e7e9ae86b46 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/btn_focused.xml.svn-base
1372970729000 1032 80a39439d5a230b815346d3c74cf83797d4f3cc1 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/dimens.xml
1372970729000 12715 b65affaa31bc1410c296842709ec12b245170e0a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/binocular_128.png.svn-base
1372970729000 11998 7a26b9aceb6f6b2646ca2e6497675693dc6bb8a5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/locker_selected.png
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/prop-base/icon.png.svn-base
1372970729000 1028 b52bc2055c2513425238d0cd94e08d67d754ab28 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/device_list_item_focused.xml.svn-base
1372970729000 6825 f2391637bd919a3c4a19a5366c2a5c233ab20717 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/text-base/icon.png.svn-base
1372970729000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/text-base/about_icon.png.svn-base
1372970729000 4705 438d864ef9fdd032d603bfb99aedf99e155fe75c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/main.xml.svn-base
1372970729000 1444 a23e877af29f969b5a0a003a6b307357eb7f660e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/device_list_item_background.xml.svn-base
1372970729000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/about_icon.png
1372970729000 1346 ebe542eb342e5730f2d603b69805ddd78a28a51f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/text-base/styles.xml.svn-base
1372970729000 12715 b65affaa31bc1410c296842709ec12b245170e0a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/binocular_128.png
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/settings_128.png.svn-base
1372970729000 3825 f26231b5e63f5bd00b1fe6689f5fafeb7ed0caba /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/devices_list_item.xml.svn-base
1372970729000 1747 520a28ae6af3ea252adde25a02361bfcc87b912b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/btn_background.xml.svn-base
1372970729000 1346 ebe542eb342e5730f2d603b69805ddd78a28a51f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/styles.xml
1372970729000 1532 910f178de852d1ab9bf41a56c8d0a7830514b679 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/text-base/colors.xml.svn-base
1372970729000 23252 e574aa3ae1b58352ed8ff0fb06e9ef8095687f98 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/settings_128.png
1372970729000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/about_icon.png
1372970729000 4713 f1e61ab962f135ef63e335324c8c43aed469c473 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/add.png.svn-base
1372970729000 2364 b6955645f528be7b543b70774618987d4d511b8b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/about.xml
1372970729000 1028 d301a5faa61cc89cae043e87ae8f5e7e9ae86b46 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/btn_focused.xml
1372970729000 1028 d574c344267a3d5c1c9ac071a02c73bd1e39e885 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/list_btn_default.xml.svn-base
1372970729000 1028 2fbfb5744a9f4895113b2039c443e0979d59cc49 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/device_list_item_selected.xml.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/icon_background.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/locker_selected.png.svn-base
1372970729000 1028 ed0b6543a74ad22b7dc03719f650fbcefb5f6513 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/list_btn_selected.xml
1372970729000 3917 b1d268111544f653a80bca8da4effb0155ac9685 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/icon_small.png.svn-base
1372970729000 1600 3abddb5be996657d0935f24bc35376d16ae4523a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/plugin_entry.xml
1372970729000 6825 f2391637bd919a3c4a19a5366c2a5c233ab20717 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/icon.png
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/bluetooth_ball_128.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/prop-base/icon.png.svn-base
1372970729000 834 56f3f28dba5b7064a383525b818149a818ad3ef9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/entries
1372970729000 28312 8f05c6672e8a1bc1cfd1f43f751986441a7e64bb /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/bluetooth_ball_128.png
1372970729000 27483 a75dce8dbc0d08c0e035c90b4ca465ede3adef63 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/icon_background.png.svn-base
1372970729000 11998 7a26b9aceb6f6b2646ca2e6497675693dc6bb8a5 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/locker_selected.png.svn-base
1372970729000 1532 910f178de852d1ab9bf41a56c8d0a7830514b679 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/colors.xml
1372970729000 2491 759f3fb4c5a1db38199f783d08f18d978245209d /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/event_entry.xml
1372970729000 13615 4b4885c5a9fe5b916cf325ab932d0f0164b28a5b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/locker_default.png.svn-base
1372970729000 7028 7c6a95256aaf2de6ebe730605b58156442e6cb9c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/about_icon.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/prop-base/about_icon.png.svn-base
1372970729000 1028 ed0b6543a74ad22b7dc03719f650fbcefb5f6513 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/list_btn_selected.xml.svn-base
1372970729000 13615 4b4885c5a9fe5b916cf325ab932d0f0164b28a5b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/locker_default.png
1372970729000 1241 151c18f9dfba209d47952df16278be783dc91224 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/all-wcprops
1372970729000 1444 a23e877af29f969b5a0a003a6b307357eb7f660e /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/device_list_item_background.xml
1372970729000 1280 8f2c56eaed52d3944f5910c6b5afcbcf041e914c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/discovered_devices_list.xml.svn-base
1372970729000 4375 18b0b319fa3fbcbdd3fd8ed14fd5d25be7618304 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/monitoring.xml
1372970729000 1747 520a28ae6af3ea252adde25a02361bfcc87b912b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/btn_background.xml
1372970729000 497 36ea406b3c0651d8690abcf9abc897bb5ce8c256 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/all-wcprops
1372970729000 312 bfc9c75524fe4f19bc75e7192a40816a326d96c6 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-hdpi/.svn/all-wcprops
1372970729000 546 1d13decb79e142cd8c6c2e86fc5677b53e9c0647 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/entries
1372970729000 4692 5d1c9beb31e2022b0018d03fb03c3e7e6b1047b8 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/values/.svn/text-base/strings.xml.svn-base
1372970729000 4452 df3a92cbd2bc45b0d6bb67852c607f08885d9c52 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/entries
1372970729000 75 85a8ec36f80a37a182a2d8625ef6801bda2559f8 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/.svn/all-wcprops
1372970729000 2119 25c7f2c5efd494f9fbf911b36fdadb54e8e29e2c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/discovered_devices_list_item.xml
1372970729000 1028 8c432028a9291d21a49845636c15928ed1f7c84f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/btn_selected.xml.svn-base
1372970729000 3917 b1d268111544f653a80bca8da4effb0155ac9685 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/icon_small.png
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/binocular_128.png.svn-base
1372970729000 1028 68a99eefe955520c859ff4cf4fa51e8d2559bdb8 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/btn_default.xml.svn-base
1372970729000 4705 438d864ef9fdd032d603bfb99aedf99e155fe75c /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/main.xml
1372970729000 2341 fe78c4a6f9b5bdb4e7b6b039d9829cc4c10372fa /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/icon_very_small.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/divider_vertical_dark.9.png.svn-base
1372970729000 312 fac634216fd9055904c337f774b2bfe682aa9cb9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable-mdpi/.svn/all-wcprops
1372970729000 1028 8c432028a9291d21a49845636c15928ed1f7c84f /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/btn_selected.xml
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/about_icon.png.svn-base
1372970729000 1600 3abddb5be996657d0935f24bc35376d16ae4523a /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/text-base/plugin_entry.xml.svn-base
1372970729000 1833 80dbcf655a118a9db3f6b80cfe9fcf4e4194b38b /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/layout/.svn/entries
1372970729000 1028 68a99eefe955520c859ff4cf4fa51e8d2559bdb8 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/btn_default.xml
1372970729000 12643 921dfa7cdac42787664e26e22b90831610634fa9 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/text-base/icon.png.svn-base
1372970729000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/ychevalier/Code/Android/AmarinoLib/AmarinoLibrary/src/main/res/drawable/.svn/prop-base/icon.png.svn-base
